0
5,dn,es,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,el,dn,dn,dn,dn,dn,es,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,lml,dn,dn,vs,dn,mlms,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,mll,mls,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,dn,dn,dn,dn,dn,ll,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,vl,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,dn,ml,ms,dn,dn,dn,dn,dn
0,em,dn,dn,dn,mls,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,el,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,s,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,ml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,el,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,ll,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,mlms,dn,dn,mll,dn,dn
6
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,lml,dn,dn,vs,dn,mlms,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,s,ls,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,ms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,eml,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,vl,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,ll,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,mll,es,mls,dn,l,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,ll,dn,lms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,vs,dn,mlms,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,eml,dn,dn
0,em,dn,dn,dn,mls,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,mls,dn,dn,vl,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,l,dn,dn,mls,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,ll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,mlms,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,mll,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,mlm,vl,dn,dn,dn,dn,dn,dn
5,mlm,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,es,ll,dn,dn,dn,dn,dn,mlms,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,vs,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,lml,dn,dn,vs,dn,mlms,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,dn,dn,dn,dn,dn,ll,dn,dn
5,dn,dn,dn,dn,dn,ml,ms,dn,dn,dn,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
7
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,l,dn,dn,mls,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,lml,dn,dn,vs,dn,mlms,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,lml,dn,dn
5,mll,es,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,mls,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,mlms,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,el,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,dn,ml,ms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,es,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,ls,dn,ml,ms,dn,dn,dn,dn,dn
