1,6,0,0.098083332,0,0,0,0,0.441972345,0,0.003817798,0,0.000370185,0.489346474
2,7,0,0,0.178142086,0,0.000414209,0.202001467,0.002891539,0,1.09E-05,0,0.514334917,0.01314864
3,5,0.432609916,0,0,0,0.466779947,0.697660327,0.181104928,0.001864066,0.013059424,0.392274499,0,0
4,0,0.263893872,0,0,0.394823968,0.005049885,0,0.141701519,0,0,0.372017622,0.000233251,0
5,0,0.278336376,0,0,0.415791035,0,0,0.152790651,0,0,0.394602299,0,0
6,3,0.487525582,0.192300558,0.485148668,0,0.470325768,0,0,0.352845818,0.099525981,0.411309063,0,0.537934542
7,1,0,0.624255836,0,0,0,0,0,0.644044518,0.623522699,0,0.009399939,0.001721299
8,1,0,0.627953231,0,0,0,0.010991523,0.007727244,0.608404398,0.535235107,0.013413195,0,0.028289087
9,1,0,0.532439172,0,0,0,0,0.086220413,0.476707518,0.75302285,0,0.016939281,0.008613589
10,0,0.275041461,0,0,0.428111106,0,0,0.165604368,0,0,0.38829571,0,0
11,4,0,0,0.290117472,0.512337208,0,0.485783458,0,0,0,0,0,0
12,3,0.473522216,0.176165864,0.478549391,0,0.426811159,6.32E-05,0,0.327154726,0.111036539,0.402052552,0,0.549297869
13,5,0.457734376,0.00021026,0,0,0.475511551,0.650575936,0.09322793,0,0,0.408496082,0,0
14,6,0,0.141173795,0,0,0,0.004524194,0.418196529,0,0,0,0,0.390918911
15,3,0.515948415,0.185751185,0.475669026,0,0.464782357,0,0,0.374226451,0.080619678,0.445598245,0,0.516722441
16,3,0.519218504,0.258574516,0.469958872,0,0.494010478,0,0,0.447349817,0.092778988,0.448593825,0,0.506234884
17,7,0.004268279,0.001493211,0.200772256,0,0,0.264905363,0,0.001401823,0.007656622,0.001115817,0.524713516,0.023586927
18,2,0,0,0.411333501,0.356353015,0.384249806,0.080632493,0.423627973,0,0.394056141,0,0.581365228,0
19,6,0,0.160005152,0,0,0,0,0.424107552,0,0.00328489,0,0.001995166,0.524326324
20,3,0.433973342,0.157317311,0.629257143,0.004406644,0.476727277,0,0,0.342813313,0.191345155,0.367095947,0.032557692,0.495708913
21,7,0,0,0.214875355,0,0,0.231342345,0.007146364,0,0.015484834,0,0.508117616,0.006202668
22,6,0.007435418,0.143525466,0,0,0,0.061151028,0.306732565,0,0,0.004830488,0,0.41716069
